row_id,num_sold
72924,183
72925,109
72926,95
72927,171
72928,499
72929,310
72930,272
72931,479
72932,178
72933,107
72934,92
72935,166
72936,508
72937,308
72938,273
72939,484
72940,179
72941,108
72942,95
72943,171
72944,503
72945,328
72946,261
72947,494
72948,176
72949,113
72950,91
72951,170
72952,500
72953,291
72954,272
72955,477
72956,178
72957,101
72958,97
72959,166
72960,438
72961,257
72962,232
72963,409
72964,150
72965,88
72966,78
72967,140
72968,431
72969,260
72970,229
72971,407
72972,153
72973,91
72974,79
72975,143
72976,428
72977,261
72978,229
72979,408
72980,153
72981,92
72982,78
72983,142
72984,433
72985,263
72986,232
72987,409
72988,151
72989,91
72990,81
72991,144
72992,417
72993,273
72994,232
72995,408
72996,146
72997,94
72998,78
72999,142
73000,432
73001,253
73002,234
73003,408
73004,153
73005,87
73006,81
73007,144
73008,394
73009,234
73010,215
73011,368
73012,143
73013,84
73014,76
73015,132
73016,410
73017,245
73018,218
73019,378
73020,146
73021,86
73022,75
73023,133
73024,415
73025,250
73026,223
73027,387
73028,148
73029,88
73030,76
73031,135
73032,415
73033,244
73034,221
73035,383
73036,142
73037,85
73038,77
73039,133
73040,412
73041,269
73042,230
73043,394
73044,144
73045,92
73046,76
73047,136
73048,416
73049,240
73050,228
73051,384
73052,147
73053,83
73054,78
73055,135
73056,411
73057,244
73058,224
73059,384
73060,145
73061,85
73062,77
73063,134
73064,411
73065,245
73066,218
73067,378
73068,146
73069,86
73070,75
73071,133
73072,416
73073,250
73074,224
73075,388
73076,145
73077,86
73078,76
73079,132
73080,415
73081,244
73082,221
73083,383
73084,142
73085,85
73086,77
73087,133
73088,412
73089,270
73090,226
73091,394
73092,144
73093,93
73094,76
73095,136
73096,416
73097,240
73098,228
73099,384
73100,147
73101,83
73102,79
73103,136
73104,413
73105,244
73106,227
73107,387
73108,146
73109,85
73110,78
73111,135
73112,414
73113,246
73114,221
73115,382
73116,146
73117,86
73118,76
73119,134
73120,417
73121,250
73122,226
73123,390
73124,144
73125,85
73126,76
73127,132
73128,415
73129,243
73130,223
73131,385
73132,142
73133,85
73134,77
73135,133
73136,413
73137,269
73138,228
73139,397
73140,144
73141,92
73142,77
73143,137
73144,415
73145,243
73146,230
73147,385
73148,147
73149,84
73150,79
73151,136
73152,430
73153,255
73154,233
73155,401
73156,152
73157,88
73158,79
73159,140
73160,429
73161,256
73162,227
73163,395
73164,152
73165,88
73166,77
73167,138
73168,435
73169,262
73170,233
73171,405
73172,151
73173,88
73174,77
73175,137
73176,435
73177,256
73178,230
73179,401
73180,149
73181,88
73182,77
73183,139
73184,429
73185,281
73186,234
73187,410
73188,150
73189,95
73190,80
73191,142
73192,434
73193,251
73194,237
73195,401
73196,153
73197,85
73198,80
73199,141
73200,469
73201,278
73202,255
73203,438
73204,167
73205,97
73206,88
73207,155
73208,461
73209,276
73210,245
73211,428
73212,164
73213,97
73214,86
73215,152
73216,463
73217,283
73218,258
73219,435
73220,163
73221,96
73222,85
73223,152
73224,469
73225,277
73226,251
73227,437
73228,159
73229,95
73230,86
73231,151
73232,474
73233,309
73234,255
73235,450
73236,164
73237,105
73238,87
73239,158
73240,462
73241,268
73242,254
73243,431
73244,166
73245,94
73246,88
73247,154
73248,481
73249,286
73250,263
73251,460
73252,172
73253,99
73254,90
73255,161
73256,486
73257,289
73258,258
73259,452
73260,174
73261,101
73262,89
73263,158
73264,483
73265,297
73266,264
73267,455
73268,168
73269,99
73270,87
73271,154
73272,487
73273,286
73274,260
73275,454
73276,169
73277,100
73278,87
73279,158
73280,498
73281,325
73282,255
73283,479
73284,173
73285,109
73286,90
73287,164
73288,481
73289,277
73290,265
73291,449
73292,171
73293,95
73294,93
73295,156
73296,411
73297,244
73298,224
73299,383
73300,144
73301,83
73302,75
73303,132
73304,411
73305,245
73306,218
73307,380
73308,146
73309,84
73310,74
73311,133
73312,415
73313,250
73314,223
73315,387
73316,144
73317,85
73318,74
73319,132
73320,415
73321,244
73322,221
73323,384
73324,143
73325,84
73326,74
73327,133
73328,413
73329,270
73330,226
73331,396
73332,144
73333,92
73334,77
73335,137
73336,416
73337,241
73338,228
73339,385
73340,147
73341,82
73342,77
73343,136
73344,412
73345,244
73346,224
73347,385
73348,146
73349,84
73350,75
73351,134
73352,411
73353,245
73354,218
73355,379
73356,146
73357,85
73358,74
73359,133
73360,415
73361,250
73362,223
73363,388
73364,144
73365,85
73366,74
73367,132
73368,415
73369,244
73370,221
73371,383
73372,143
73373,84
73374,74
73375,133
73376,413
73377,269
73378,225
73379,395
73380,144
73381,91
73382,76
73383,136
73384,416
73385,240
73386,228
73387,385
73388,147
73389,82
73390,77
73391,136
73392,412
73393,244
73394,224
73395,385
73396,146
73397,84
73398,75
73399,134
73400,411
73401,245
73402,218
73403,379
73404,146
73405,85
73406,74
73407,133
73408,416
73409,250
73410,223
73411,389
73412,145
73413,85
73414,74
73415,132
73416,416
73417,244
73418,221
73419,384
73420,143
73421,84
73422,74
73423,133
73424,413
73425,270
73426,226
73427,395
73428,144
73429,91
73430,76
73431,136
73432,417
73433,240
73434,228
73435,385
73436,148
73437,82
73438,77
73439,136
73440,416
73441,244
73442,227
73443,388
73444,147
73445,84
73446,76
73447,135
73448,414
73449,246
73450,221
73451,383
73452,147
73453,85
73454,75
73455,134
73456,417
73457,250
73458,226
73459,391
73460,144
73461,84
73462,75
73463,132
73464,416
73465,243
73466,223
73467,386
73468,143
73469,84
73470,75
73471,134
73472,414
73473,269
73474,228
73475,397
73476,144
73477,91
73478,77
73479,137
73480,416
73481,243
73482,230
73483,386
73484,147
73485,83
73486,78
73487,136
73488,432
73489,255
73490,230
73491,402
73492,153
73493,88
73494,78
73495,140
73496,430
73497,256
73498,223
73499,396
73500,153
73501,88
73502,75
73503,139
73504,434
73505,262
73506,229
73507,406
73508,151
73509,88
73510,76
73511,138
73512,436
73513,256
73514,227
73515,402
73516,149
73517,88
73518,76
73519,139
73520,430
73521,281
73522,234
73523,411
73524,150
73525,95
73526,80
73527,142
73528,435
73529,251
73530,234
73531,402
73532,154
73533,85
73534,80
73535,142
73536,472
73537,278
73538,251
73539,438
73540,168
73541,97
73542,86
73543,155
73544,462
73545,276
73546,242
73547,428
73548,165
73549,97
73550,84
73551,152
73552,463
73553,283
73554,254
73555,435
73556,163
73557,96
73558,83
73559,152
73560,470
73561,277
73562,247
73563,437
73564,159
73565,95
73566,84
73567,151
73568,475
73569,309
73570,255
73571,450
73572,165
73573,105
73574,86
73575,158
73576,463
73577,268
73578,250
73579,431
73580,167
73581,94
73582,87
73583,154
73584,484
73585,286
73586,260
73587,460
73588,173
73589,99
73590,89
73591,161
73592,487
73593,289
73594,255
73595,452
73596,174
73597,100
73598,87
73599,158
73600,483
73601,297
73602,261
73603,455
73604,168
73605,99
73606,86
73607,154
73608,488
73609,286
73610,257
73611,454
73612,170
73613,100
73614,86
73615,158
73616,499
73617,325
73618,255
73619,479
73620,174
73621,109
73622,90
73623,164
73624,482
73625,277
73626,261
73627,449
73628,172
73629,95
73630,93
73631,156
73632,414
73633,244
73634,221
73635,383
73636,145
73637,83
73638,74
73639,132
73640,412
73641,245
73642,215
73643,380
73644,146
73645,84
73646,72
73647,133
73648,414
73649,250
73650,219
73651,387
73652,144
73653,85
73654,73
73655,132
73656,416
73657,244
73658,218
73659,384
73660,143
73661,84
73662,73
73663,133
73664,414
73665,270
73666,226
73667,396
73668,144
73669,92
73670,77
73671,137
73672,416
73673,241
73674,224
73675,385
73676,147
73677,82
73678,77
73679,136
73680,411
73681,244
73682,219
73683,380
73684,146
73685,84
73686,74
73687,133
73688,410
73689,245
73690,214
73691,378
73692,146
73693,84
73694,72
73695,133
73696,415
73697,250
73698,220
73699,388
73700,144
73701,85
73702,73
73703,132
73704,415
73705,244
73706,217
73707,383
73708,143
73709,84
73710,73
73711,133
73712,413
73713,269
73714,225
73715,395
73716,144
73717,91
73718,76
73719,136
73720,416
73721,240
73722,224
73723,385
73724,147
73725,82
73726,77
73727,136
73728,412
73729,244
73730,220
73731,381
73732,146
73733,84
73734,74
73735,133
73736,410
73737,245
73738,214
73739,378
73740,146
73741,84
73742,72
73743,133
73744,416
73745,250
73746,220
73747,389
73748,145
73749,85
73750,73
73751,132
73752,416
73753,244
73754,217
73755,384
73756,143
73757,84
73758,73
73759,133
73760,413
73761,270
73762,222
73763,395
73764,144
73765,91
73766,76
73767,136
73768,417
73769,240
73770,225
73771,385
73772,148
73773,82
73774,77
73775,136
73776,413
73777,241
73778,223
73779,384
73780,146
73781,83
73782,75
73783,134
73784,413
73785,242
73786,217
73787,382
73788,146
73789,84
73790,73
73791,134
73792,417
73793,247
73794,223
73795,391
73796,145
73797,84
73798,74
73799,133
73800,416
73801,240
73802,220
73803,386
73804,143
73805,83
73806,74
73807,134
73808,414
73809,266
73810,224
73811,397
73812,144
73813,91
73814,77
73815,137
73816,416
73817,240
73818,226
73819,386
73820,147
73821,82
73822,78
73823,136
73824,430
73825,250
73826,226
73827,398
73828,152
73829,86
73830,76
73831,138
73832,429
73833,251
73834,220
73835,395
73836,152
73837,87
73838,74
73839,138
73840,434
73841,257
73842,227
73843,406
73844,151
73845,87
73846,75
73847,138
73848,436
73849,251
73850,225
73851,402
73852,149
73853,87
73854,75
73855,139
73856,430
73857,276
73858,230
73859,411
73860,150
73861,94
73862,80
73863,142
73864,435
73865,247
73866,234
73867,402
73868,154
73869,84
73870,79
73871,142
73872,470
73873,272
73874,247
73875,433
73876,167
73877,95
73878,85
73879,153
73880,460
73881,270
73882,238
73883,427
73884,165
73885,95
73886,82
73887,152
73888,463
73889,277
73890,251
73891,435
73892,164
73893,95
73894,82
73895,152
73896,470
73897,271
73898,244
73899,437
73900,159
73901,94
73902,83
73903,151
73904,475
73905,304
73906,247
73907,450
73908,165
73909,104
73910,86
73911,158
73912,463
73913,263
73914,250
73915,431
73916,167
73917,92
73918,86
73919,154
73920,486
73921,282
73922,258
73923,455
73924,174
73925,99
73926,89
73927,159
73928,486
73929,284
73930,252
73931,451
73932,174
73933,99
73934,86
73935,158
73936,484
73937,292
73938,259
73939,455
73940,169
73941,98
73942,85
73943,154
73944,489
73945,281
73946,254
73947,454
73948,170
73949,98
73950,85
73951,158
73952,500
73953,320
73954,250
73955,479
73956,174
73957,108
73958,90
73959,164
73960,484
73961,273
73962,261
73963,449
73964,172
73965,93
73966,91
73967,156
73968,412
73969,240
73970,217
73971,380
73972,144
73973,82
73974,72
73975,131
73976,412
73977,240
73978,212
73979,378
73980,146
73981,83
73982,71
73983,132
73984,415
73985,245
73986,217
73987,387
73988,145
73989,84
73990,72
73991,132
73992,417
73993,240
73994,216
73995,384
73996,143
73997,83
73998,72
73999,133
74000,415
74001,266
74002,222
74003,396
74004,145
74005,91
74006,77
74007,137
74008,418
74009,237
74010,224
74011,385
74012,148
74013,81
74014,76
74015,136
74016,411
74017,240
74018,217
74019,380
74020,146
74021,83
74022,73
74023,133
74024,411
74025,241
74026,212
74027,378
74028,146
74029,83
74030,71
74031,133
74032,416
74033,246
74034,217
74035,388
74036,145
74037,84
74038,72
74039,132
74040,416
74041,240
74042,215
74043,383
74044,143
74045,83
74046,72
74047,133
74048,414
74049,266
74050,221
74051,395
74052,144
74053,90
74054,76
74055,136
74056,418
74057,236
74058,224
74059,385
74060,148
74061,80
74062,76
74063,136
74064,412
74065,240
74066,217
74067,381
74068,146
74069,83
74070,73
74071,133
74072,411
74073,241
74074,212
74075,378
74076,146
74077,83
74078,71
74079,133
74080,417
74081,246
74082,218
74083,389
74084,146
74085,84
74086,72
74087,132
74088,417
74089,240
74090,215
74091,384
74092,143
74093,83
74094,72
74095,133
74096,414
74097,266
74098,218
74099,395
74100,144
74101,90
74102,76
74103,136
74104,418
74105,236
74106,224
74107,385
74108,148
74109,80
74110,76
74111,136
74112,413
74113,240
74114,220
74115,384
74116,146
74117,83
74118,74
74119,134
74120,414
74121,241
74122,215
74123,382
74124,147
74125,83
74126,72
74127,134
74128,415
74129,244
74130,219
74131,389
74132,145
74133,84
74134,73
74135,133
74136,409
74137,234
74138,213
74139,378
74140,141
74141,82
74142,72
74143,132
74144,415
74145,265
74146,220
74147,397
74148,144
74149,90
74150,77
74151,137
74152,417
74153,236
74154,226
74155,386
74156,147
74157,80
74158,76
74159,136
74160,430
74161,250
74162,224
74163,398
74164,152
74165,86
74166,75
74167,138
74168,430
74169,251
74170,218
74171,395
74172,152
74173,86
74174,73
74175,138
74176,435
74177,256
74178,225
74179,406
74180,152
74181,87
74182,74
74183,138
74184,428
74185,245
74186,218
74187,394
74188,148
74189,85
74190,73
74191,137
74192,431
74193,275
74194,226
74195,411
74196,151
74197,94
74198,80
74199,142
74200,437
74201,246
74202,228
74203,402
74204,154
74205,84
74206,78
74207,142
74208,464
74209,269
74210,244
74211,431
74212,165
74213,94
74214,83
74215,152
74216,462
74217,269
74218,236
74219,427
74220,165
74221,94
74222,81
74223,152
74224,464
74225,276
74226,249
74227,435
74228,164
74229,95
74230,81
74231,152
74232,462
74233,265
74234,237
74235,428
74236,158
74237,93
74238,81
74239,150
74240,462
74241,298
74242,239
74243,443
74244,160
74245,102
74246,85
74247,156
74248,464
74249,262
74250,244
74251,431
74252,167
74253,91
74254,85
74255,154
74256,488
74257,281
74258,253
74259,455
74260,175
74261,98
74262,87
74263,159
74264,488
74265,283
74266,247
74267,451
74268,175
74269,98
74270,84
74271,158
74272,485
74273,291
74274,253
74275,455
74276,170
74277,98
74278,84
74279,154
74280,480
74281,274
74282,244
74283,445
74284,169
74285,97
74286,83
74287,156
74288,500
74289,319
74290,246
74291,479
74292,174
74293,108
74294,90
74295,164
74296,485
74297,272
74298,252
74299,449
74300,173
74301,93
74302,90
74303,156
74304,413
74305,239
74306,215
74307,380
74308,145
74309,82
74310,71
74311,131
74312,413
74313,239
74314,210
74315,378
74316,146
74317,82
74318,70
74319,132
74320,417
74321,245
74322,215
74323,387
74324,146
74325,83
74326,71
74327,132
74328,409
74329,235
74330,209
74331,376
74332,142
74333,82
74334,70
74335,132
74336,415
74337,265
74338,218
74339,396
74340,145
74341,90
74342,77
74343,137
74344,419
74345,236
74346,219
74347,385
74348,148
74349,80
74350,74
74351,136
74352,412
74353,239
74354,215
74355,380
74356,146
74357,83
74358,72
74359,133
74360,412
74361,240
74362,210
74363,378
74364,147
74365,83
74366,70
74367,133
74368,417
74369,245
74370,215
74371,388
74372,146
74373,83
74374,71
74375,132
74376,408
74377,234
74378,209
74379,376
74380,141
74381,82
74382,70
74383,131
74384,414
74385,265
74386,218
74387,395
74388,144
74389,90
74390,76
74391,136
74392,419
74393,236
74394,219
74395,385
74396,148
74397,80
74398,74
74399,136
74400,413
74401,239
74402,213
74403,381
74404,146
74405,83
74406,72
74407,133
74408,412
74409,240
74410,208
74411,378
74412,147
74413,83
74414,70
74415,133
74416,418
74417,245
74418,217
74419,389
74420,146
74421,84
74422,72
74423,132
74424,405
74425,234
74426,205
74427,373
74428,142
74429,82
74430,70
74431,131
74432,404
74433,261
74434,212
74435,389
74436,139
74437,89
74438,70
74439,134
74440,416
74441,234
74442,212
74443,382
74444,145
74445,78
74446,72
74447,133
74448,415
74449,240
74450,216
74451,384
74452,147
74453,83
74454,73
74455,134
74456,416
74457,241
74458,211
74459,382
74460,148
74461,83
74462,70
74463,134
74464,417
74465,244
74466,218
74467,389
74468,147
74469,84
74470,72
74471,133
74472,406
74473,234
74474,207
74475,375
74476,142
74477,82
74478,71
74479,132
74480,405
74481,261
74482,214
74483,391
74484,139
74485,89
74486,69
74487,135
74488,415
74489,234
74490,214
74491,383
74492,145
74493,78
74494,72
74495,133
74496,403
74497,236
74498,204
74499,373
74500,141
74501,81
74502,69
74503,129
74504,427
74505,251
74506,211
74507,389
74508,149
74509,85
74510,70
74511,134
74512,434
74513,257
74514,209
74515,407
74516,153
74517,88
74518,73
74519,139
74520,417
74521,243
74522,207
74523,382
74524,145
74525,85
74526,71
74527,134
74528,402
74529,269
74530,210
74531,396
74532,141
74533,93
74534,71
74535,138
74536,429
74537,239
74538,208
74539,404
74540,149
74541,81
74542,69
74543,140
74544,449
74545,263
74546,233
74547,419
74548,158
74549,91
74550,79
74551,147
74552,464
74553,273
74554,234
74555,427
74556,163
74557,94
74558,79
74559,149
74560,467
74561,280
74562,237
74563,434
74564,167
74565,97
74566,81
74567,153
74568,464
74569,271
74570,235
74571,428
74572,160
74573,94
74574,80
74575,151
74576,437
74577,295
74578,228
74579,432
74580,152
74581,102
74582,77
74583,153
74584,466
74585,265
74586,242
74587,430
74588,165
74589,91
74590,81
74591,151
74592,482
74593,272
74594,240
74595,458
74596,171
74597,95
74598,82
74599,158
74600,490
74601,288
74602,246
74603,451
74604,173
74605,99
74606,81
74607,155
74608,488
74609,297
74610,245
74611,453
74612,171
74613,100
74614,83
74615,155
74616,487
74617,278
74618,240
74619,458
74620,172
74621,99
74622,82
74623,162
74624,464
74625,309
74626,225
74627,467
74628,167
74629,108
74630,80
74631,166
74632,487
74633,277
74634,252
74635,449
74636,171
74637,93
74638,84
74639,154
74640,410
74641,231
74642,201
74643,386
74644,144
74645,80
74646,69
74647,133
74648,421
74649,244
74650,206
74651,391
74652,146
74653,83
74654,69
74655,134
74656,433
74657,256
74658,210
74659,406
74660,153
74661,88
74662,73
74663,139
74664,422
74665,241
74666,206
74667,393
74668,147
74669,85
74670,71
74671,138
74672,403
74673,263
74674,208
74675,404
74676,141
74677,91
74678,69
74679,140
74680,410
74681,236
74682,206
74683,380
74684,143
74685,79
74686,68
74687,132
74688,399
74689,237
74690,203
74691,370
74692,140
74693,81
74694,69
74695,128
74696,415
74697,247
74698,206
74699,378
74700,145
74701,84
74702,68
74703,130
74704,419
74705,252
74706,205
74707,386
74708,148
74709,87
74710,72
74711,133
74712,412
74713,244
74714,206
74715,377
74716,144
74717,85
74718,71
74719,133
74720,391
74721,267
74722,205
74723,385
74724,137
74725,92
74726,69
74727,134
74728,414
74729,242
74730,209
74731,384
74732,145
74733,81
74734,69
74735,133
74736,399
74737,237
74738,203
74739,367
74740,140
74741,81
74742,69
74743,127
74744,415
74745,247
74746,206
74747,374
74748,145
74749,84
74750,68
74751,129
74752,420
74753,253
74754,205
74755,384
74756,149
74757,87
74758,72
74759,132
74760,412
74761,244
74762,206
74763,374
74764,144
74765,85
74766,71
74767,132
74768,391
74769,267
74770,205
74771,382
74772,137
74773,92
74774,69
74775,133
74776,415
74777,243
74778,209
74779,381
74780,145
74781,81
74782,69
74783,132
74784,400
74785,229
74786,205
74787,371
74788,141
74789,79
74790,70
74791,128
74792,416
74793,240
74794,208
74795,380
74796,145
74797,81
74798,69
74799,131
74800,420
74801,246
74802,206
74803,385
74804,148
74805,85
74806,73
74807,133
74808,412
74809,236
74810,207
74811,377
74812,144
74813,82
74814,71
74815,133
74816,391
74817,255
74818,207
74819,385
74820,137
74821,87
74822,70
74823,134
74824,413
74825,234
74826,210
74827,383
74828,144
74829,78
74830,69
74831,133
74832,415
74833,239
74834,210
74835,383
74836,146
74837,81
74838,71
74839,132
74840,433
74841,250
74842,214
74843,393
74844,151
74845,84
74846,71
74847,135
74848,437
74849,255
74850,212
74851,401
74852,154
74853,87
74854,75
74855,137
74856,430
74857,247
74858,213
74859,392
74860,150
74861,86
74862,74
74863,138
74864,405
74865,267
74866,211
74867,397
74868,142
74869,91
74870,72
74871,138
74872,431
74873,251
74874,216
74875,398
74876,150
74877,83
74878,72
74879,138
74880,447
74881,262
74882,229
74883,415
74884,158
74885,90
74886,79
74887,146
74888,464
74889,272
74890,231
74891,424
74892,163
74893,93
74894,79
74895,148
74896,465
74897,279
74898,233
74899,430
74900,166
74901,96
74902,81
74903,151
74904,462
74905,269
74906,231
74907,424
74908,159
74909,93
74910,80
74911,149
74912,435
74913,292
74914,224
74915,428
74916,152
74917,100
74918,76
74919,152
74920,464
74921,267
74922,238
74923,426
74924,164
74925,91
74926,80
74927,150
74928,471
74929,273
74930,239
74931,441
74932,167
74933,94
74934,82
74935,153
74936,490
74937,285
74938,242
74939,451
74940,173
74941,96
74942,81
74943,155
74944,486
74945,293
74946,240
74947,452
74948,170
74949,98
74950,83
74951,154
74952,482
74953,279
74954,240
74955,446
74956,171
74957,98
74958,82
74959,158
74960,456
74961,309
74962,223
74963,452
74964,165
74965,106
74966,81
74967,161
74968,485
74969,277
74970,246
74971,447
74972,170
74973,92
74974,84
74975,153
74976,394
74977,230
74978,200
74979,359
74980,138
74981,79
74982,68
74983,124
74984,415
74985,240
74986,205
74987,372
74988,144
74989,80
74990,68
74991,128
74992,417
74993,247
74994,203
74995,377
74996,147
74997,85
74998,71
74999,130
75000,411
75001,240
75002,204
75003,370
75004,143
75005,83
75006,71
75007,130
75008,390
75009,261
75010,204
75011,377
75012,137
75013,89
75014,69
75015,131
75016,413
75017,241
75018,207
75019,376
75020,144
75021,80
75022,69
75023,131
75024,397
75025,231
75026,201
75027,366
75028,140
75029,79
75030,68
75031,127
75032,415
75033,242
75034,204
75035,376
75036,145
75037,81
75038,68
75039,130
75040,423
75041,250
75042,206
75043,388
75044,149
75045,85
75046,72
75047,132
75048,410
75049,238
75050,204
75051,374
75052,143
75053,83
75054,70
75055,132
75056,389
75057,259
75058,203
75059,382
75060,137
75061,88
75062,69
75063,133
75064,413
75065,244
75066,207
75067,381
75068,144
75069,81
75070,68
75071,132
75072,408
75073,235
75074,205
75075,373
75076,143
75077,80
75078,70
75079,129
75080,415
75081,242
75082,204
75083,376
75084,145
75085,81
75086,68
75087,130
75088,424
75089,250
75090,206
75091,389
75092,149
75093,85
75094,72
75095,133
75096,411
75097,238
75098,204
75099,374
75100,143
75101,83
75102,70
75103,132
75104,390
75105,259
75106,203
75107,382
75108,137
75109,88
75110,69
75111,133
75112,413
75113,246
75114,207
75115,381
75116,144
75117,82
75118,69
75119,132
75120,411
75121,236
75122,204
75123,377
75124,145
75125,81
75126,69
75127,131
75128,419
75129,243
75130,205
75131,381
75132,146
75133,81
75134,68
75135,131
75136,427
75137,249
75138,204
75139,391
75140,150
75141,85
75142,72
75143,134
75144,413
75145,238
75146,203
75147,377
75148,144
75149,83
75150,70
75151,133
75152,392
75153,259
75154,202
75155,385
75156,138
75157,88
75158,68
75159,134
75160,414
75161,246
75162,205
75163,383
75164,144
75165,82
75166,68
75167,133
75168,429
75169,248
75170,214
75171,397
75172,150
75173,85
75174,73
75175,137
75176,439
75177,255
75178,214
75179,402
75180,152
75181,86
75182,71
75183,138
75184,454
75185,264
75186,218
75187,421
75188,158
75189,90
75190,76
75191,143
75192,436
75193,252
75194,214
75195,401
75196,151
75197,88
75198,74
75199,141
75200,411
75201,272
75202,212
75203,406
75204,144
75205,93
75206,72
75207,141
75208,429
75209,252
75210,215
75211,405
75212,149
75213,84
75214,71
75215,140
75216,469
75217,272
75218,233
75219,443
75220,166
75221,94
75222,81
75223,155
75224,473
75225,277
75226,232
75227,437
75228,166
75229,96
75230,80
75231,153
75232,480
75233,289
75234,237
75235,449
75236,170
75237,99
75238,82
75239,157
75240,477
75241,277
75242,233
75243,441
75244,164
75245,97
75246,81
75247,155
75248,449
75249,303
75250,227
75251,446
75252,158
75253,104
75254,78
75255,158
75256,471
75257,268
75258,237
75259,436
75260,167
75261,92
75262,80
75263,153
75264,494
75265,285
75266,245
75267,468
75268,176
75269,99
75270,84
75271,162
75272,500
75273,292
75274,244
75275,464
75276,176
75277,100
75278,82
75279,159
75280,502
75281,304
75282,244
75283,470
75284,175
75285,102
75286,84
75287,159
75288,495
75289,287
75290,242
75291,460
75292,174
75293,101
75294,83
75295,163
75296,465
75297,317
75298,224
75299,464
75300,169
75301,109
75302,82
75303,165
75304,491
75305,276
75306,247
75307,457
75308,173
75309,94
75310,84
75311,156
75312,413
75313,238
75314,204
75315,388
75316,146
75317,82
75318,69
75319,134
75320,423
75321,247
75322,207
75323,389
75324,148
75325,83
75326,69
75327,134
75328,431
75329,255
75330,207
75331,400
75332,151
75333,87
75334,72
75335,137
75336,424
75337,245
75338,207
75339,391
75340,147
75341,86
75342,71
75343,138
75344,398
75345,266
75346,205
75347,395
75348,141
75349,91
75350,69
75351,137
75352,414
75353,239
75354,208
75355,392
75356,145
75357,81
75358,69
75359,136
75360,417
75361,241
75362,206
75363,380
75364,147
75365,83
75366,70
75367,132
75368,423
75369,247
75370,206
75371,385
75372,148
75373,84
75374,69
75375,133
75376,432
75377,256
75378,207
75379,398
75380,152
75381,88
75382,72
75383,136
75384,423
75385,246
75386,207
75387,387
75388,147
75389,86
75390,71
75391,136
75392,397
75393,266
75394,205
75395,391
75396,140
75397,91
75398,69
75399,136
75400,414
75401,239
75402,207
75403,388
75404,145
75405,81
75406,69
75407,135
75408,417
75409,242
75410,206
75411,384
75412,147
75413,83
75414,70
75415,133
75416,423
75417,247
75418,206
75419,389
75420,148
75421,84
75422,69
75423,134
75424,433
75425,257
75426,208
75427,402
75428,152
75429,88
75430,73
75431,137
75432,423
75433,246
75434,207
75435,390
75436,147
75437,86
75438,71
75439,137
75440,398
75441,266
75442,205
75443,395
75444,140
75445,91
75446,69
75447,137
75448,414
75449,240
75450,207
75451,392
75452,145
75453,81
75454,69
75455,136
75456,414
75457,242
75458,209
75459,388
75460,146
75461,83
75462,71
75463,134
75464,428
75465,249
75466,209
75467,395
75468,150
75469,85
75470,70
75471,136
75472,436
75473,256
75474,208
75475,404
75476,153
75477,88
75478,73
75479,138
75480,426
75481,246
75482,208
75483,394
75484,148
75485,86
75486,72
75487,139
75488,400
75489,267
75490,206
75491,399
75492,141
75493,91
75494,70
75495,139
75496,415
75497,240
75498,208
75499,394
75500,145
75501,81
75502,69
75503,137
75504,429
75505,252
75506,215
75507,401
75508,151
75509,86
75510,73
75511,138
75512,442
75513,259
75514,215
75515,407
75516,154
75517,88
75518,72
75519,140
75520,453
75521,268
75522,216
75523,420
75524,159
75525,92
75526,76
75527,143
75528,444
75529,258
75530,216
75531,409
75532,154
75533,90
75534,75
75535,144
75536,414
75537,277
75538,212
75539,411
75540,146
75541,95
75542,72
75543,143
75544,433
75545,250
75546,216
75547,409
75548,151
75549,84
75550,72
75551,142
75552,462
75553,274
75554,234
75555,435
75556,163
75557,95
75558,81
75559,152
75560,474
75561,279
75562,232
75563,439
75564,166
75565,96
75566,80
75567,154
75568,481
75569,290
75570,237
75571,450
75572,171
75573,99
75574,81
75575,157
75576,479
75577,280
75578,235
75579,445
75580,164
75581,98
75582,81
75583,157
75584,450
75585,304
75586,228
75587,449
75588,158
75589,105
75590,78
75591,159
75592,471
75593,267
75594,238
75595,438
75596,167
75597,92
75598,80
75599,154
75600,486
75601,284
75602,243
75603,459
75604,174
75605,98
75606,84
75607,159
75608,501
75609,292
75610,244
75611,464
75612,176
75613,100
75614,82
75615,160
75616,503
75617,305
75618,244
75619,471
75620,175
75621,102
75622,84
75623,160
75624,493
75625,286
75626,241
75627,454
75628,174
75629,101
75630,83
75631,160
75632,465
75633,317
75634,225
75635,465
75636,169
75637,109
75638,82
75639,165
75640,492
75641,277
75642,247
75643,457
75644,173
75645,94
75646,84
75647,157
75648,402
75649,234
75650,201
75651,376
75652,143
75653,81
75654,69
75655,131
75656,419
75657,244
75658,204
75659,385
75660,147
75661,83
75662,68
75663,133
75664,427
75665,252
75666,205
75667,396
75668,151
75669,87
75670,72
75671,136
75672,434
75673,248
75674,209
75675,395
75676,148
75677,86
75678,72
75679,138
75680,394
75681,263
75682,203
75683,391
75684,141
75685,91
75686,69
75687,138
75688,410
75689,236
75690,205
75691,388
75692,144
75693,80
75694,68
75695,135
75696,410
75697,240
75698,205
75699,380
75700,145
75701,82
75702,70
75703,132
75704,423
75705,247
75706,206
75707,385
75708,148
75709,84
75710,69
75711,133
75712,432
75713,256
75714,207
75715,398
75716,152
75717,88
75718,72
75719,136
75720,434
75721,249
